,App,0,1,2,3,4,5,6,7,8,综合得分
138,dingding,-0.5476372417871878,-0.3687446647760432,-0.07726147987069604,1.4607021432716896,-0.4705896046815765,-0.39289486445835065,-0.031046615348892827,0.06237408881881019,0.31847650645069847,-0.1949402146962929
139,dingding,-0.6576939784117535,-0.4356728741597317,-0.5728337832499882,2.644127954080665,-0.341242684769505,-0.22308745943535055,-0.20905296542293855,-0.4264074910157671,-0.07897473083329742,-0.2166024441819157
140,dingding,-0.44260045547566207,-0.35810108386218736,-0.5325569900639812,5.137318657358969,-0.7708465850086694,-0.14015345769750895,-0.47480343207352776,-0.09383614990044886,-0.7449449850801882,-0.08239553846550439
141,dingding,0.03743305327033113,-0.29222379278842886,1.5302049311519768,6.813574170633735,-1.306556745860282,-0.15624535609602716,-0.3958497692881916,1.9625350476674843,-1.3935587844953232,0.3270330410451428
142,dingding,-0.8903512531928859,-0.7080529890866829,-0.7247968632013371,1.3661772583799774,-0.1345232768353188,-0.19527386917116352,-0.1978929450626394,-0.5895660453924755,-0.30724310724793674,-0.3953698176927965
143,dingding,-0.5233505516583653,-0.46600521311268434,-0.716091665416674,1.4854302073016723,-0.18375967383334688,-0.10026815232734239,-0.5370278021847742,-0.1649148309570283,-0.5355784426382407,-0.2668198783688569
144,dingding,-0.4298383780472531,-0.5861729491306324,0.6089187366763712,0.40360559063632606,-0.41110401598157353,-0.08619680606535149,0.08463485590821122,-0.0684868131301973,-0.29540612813475986,-0.21627116983882996
145,dingding,-0.811515229923545,-0.2991587103428383,0.7248505493854398,-0.2873039692095638,-0.11044608966184002,0.515472532902765,0.06518461756437989,0.9154199016393485,-1.4136832289952435,-0.25509299075624114
146,dingding,-0.058444964207581225,-0.7632228487882006,-0.05802135347283759,-0.6131554688161509,1.3179803777637726,0.0656478627744775,0.050259996341070076,0.6876532949110643,-0.5982559458743166,0.15010403224289623
147,dingding,0.26086577928178123,-0.8668292158465398,1.5624780244162597,-0.40758485598543315,1.128608027802105,0.241223310201027,-0.12166014657869749,1.1525501555936353,-1.0961916818482846,0.32739744877024274
148,dingding,0.17978346831189945,-0.9288295002904841,1.6353567482944729,-0.4184840568039622,1.1427277566424408,0.28648198405324016,-0.16037774786080253,0.2083533136220698,-1.0705881869014449,0.2432128885140733
149,dingding,-0.13010810897163783,-0.6790572899288859,-0.06556036509881541,-0.6539972578789176,1.3328787559171307,0.044875532172547555,0.08169030447440083,0.3393072254954665,-0.5036708134116828,0.11898210364995104
150,dingding,-0.11723684945982225,-0.6342560424725101,0.6344421790689281,-0.7148026033063738,1.2751701439504093,0.02112302547100972,0.1321600949859225,0.22080453012217618,-0.4235825013309089,0.15952227034686578
151,dingding,-0.20494252418102285,-0.7925526340919391,-0.6764996803138702,-0.5805802567803348,1.399710238478448,0.1295532341117584,-0.02640683328672174,-0.44289263521064404,-0.6043138239506142,0.0009308816092487769
152,dingding,-0.1579630564734457,-0.6791003989425615,0.03599077468472724,-0.5992109469346545,1.3330190215167377,0.11781456385821672,0.008010282700999174,-0.32052440335999544,-0.5978442170205862,0.07105883444459939
153,dingding,0.11882043749441093,-0.7353201179842287,1.3888651169810622,-0.6086008717952265,1.1677957330021482,0.08066207271847274,0.06633697154910256,1.1671517549731554,-0.6965537605733197,0.30651687208310263
154,dingding,-0.17428540019049488,-0.7015843066772608,0.7674508505825299,-0.666907665370469,1.2806600581349132,0.11625789743566763,0.037832087230443796,-0.8517037264086913,-0.5082965455041006,0.07257222524201415
155,dingding,0.08563165757766479,-0.8060531827964035,1.5865058743705336,-0.49848357028226586,1.1644078579397583,0.2289935189647523,-0.0870664579731681,-0.053835420841151574,-0.8975115334862308,0.21567714548144637
156,dingding,-0.13521585383117013,-0.7296799372095173,0.0240581392142482,-0.6001867711286012,1.3294234390076645,0.11451415452574477,0.008228558464358231,-0.16849937008038504,-0.6054771029729505,0.08131621072961921
157,dingding,-0.047569049930824,-0.7394612601600069,0.7159296358702029,-0.62496429341538,1.256677590361195,0.09882372270979396,0.0406301446964784,0.18708036708140802,-0.608449814568077,0.16432778314775204
158,dingding,-0.11742909976774847,-0.668861450435406,0.7481554682823962,-0.6378697569221513,1.2690486492306101,0.10921881971552637,0.03878752265136316,-0.35011297207350806,-0.5659909407762316,0.12057214628642593
159,dingding,0.2526477803064677,-0.7796801485288427,1.4018123199524122,-0.5162351443097849,1.1386124315270265,0.11376142828344582,0.01484958577740179,1.9441272773806944,-0.8893664448888621,0.383003955613839
160,dingding,0.0834629971963792,-0.8463263208351708,2.4202786451558613,-0.48536195958232115,1.1032685200228052,0.3084129855285553,-0.14464259489661896,-0.9895915368967083,-0.9577626270032488,0.19363261133340076
161,dingding,-0.014321648754729835,-0.718347363322583,1.5347463341676768,-0.589731472499701,1.1879572704080257,0.169865297272147,-0.011699154447319978,-0.3784437971868948,-0.7072306411558487,0.17959826174366414
162,dingding,0.023467694342735348,-0.7938890029396086,1.5581195054512287,-0.5588359616756753,1.1793692061835155,0.19693319460600367,-0.045619980788720454,-0.3190511368545548,-0.7774925447483201,0.1853485163080408
163,dingding,0.3510811962803505,-1.2871379837248305,1.3178774769986765,-0.0046235406152934045,1.1422980459003687,0.6444840103206912,-0.5892450646058071,-0.5828201363397651,-1.8514623147748377,0.16079300708985067
164,dingding,0.6410796821241275,-1.6130091860449396,1.598853381295951,0.34402347853679366,1.0672834811422414,0.9187593791387552,-0.9171447990797847,-0.33021944794508346,-2.562701019554017,0.21575796354312776
165,dingding,0.9037776746761643,-1.7797924655961628,2.4695070978556104,0.5422896920129334,0.9482218097792874,1.0739222274506703,-1.0878409514825,0.1775020541746822,-3.0131613998699036,0.33560890469444454
166,dingding,1.311169609602705,-1.4299118148629324,4.768386845028901,0.20060884430206324,0.6672132860002941,0.646503496726621,-0.5758519168005709,4.5876742661510095,-2.553299921101272,0.9041295538957743
167,dingding,-0.28990404202713566,-0.8496502989196227,-1.4235343163326375,-0.6039309647863499,1.4759224266035964,0.10650285048510685,-0.018929990828775934,-0.5942241937936789,-0.5227080323379832,-0.074870283495487
168,dingding,0.17479609512984526,-0.32958337713736274,2.439202880032743,-0.9154785996822226,1.0621274962568696,-0.2419896443130268,0.4575536020201824,3.107021553485202,-0.1717996255766755,0.5602515037989623
169,dingding,-0.16394453103267168,-0.7038780764637438,-0.7293089523684971,-0.5780181038995739,1.392772120224624,0.09205439737994629,0.009210917776209767,0.17082216314189994,-0.605446610062945,0.05733516722510703
170,dingding,-0.027851326698330854,-0.6418471440842723,1.3481842633191743,-0.7222677542217326,1.2007503563594843,0.022280522630695857,0.1465848883523555,0.48782515135028287,-0.45775569954864515,0.2376161096687085
171,dingding,0.1805655287436144,-0.8287061223418605,0.808947331784469,-0.4182353166643659,1.2029830101879506,0.20988977372358486,-0.10498597219174077,1.1647336245246354,-1.0273965828984102,0.2717654242140251
172,dingding,-0.1122966521887808,-0.9434563719722947,-0.5367825446577371,-0.44008219565031714,1.3734375369331704,0.25724221821971494,-0.1739669969699593,-0.6463691878342283,-0.8892640943089706,-0.0036165136595962166
173,dingding,0.1569400763858668,-0.6240796945275681,2.0632314691918294,-0.6610739750846903,1.1052649619294816,0.03855661460030568,0.13386127971208733,1.4070608241489408,-0.6279817417788126,0.38166858077039484
174,dingding,-0.05596903308542404,-0.7713968873823106,0.7974890924500861,-0.5763867709692002,1.2541669567910534,0.16099680497577637,-0.02435465503437359,-0.2846969662538504,-0.698185835690437,0.12985970803752753
175,dingding,-0.05221091328194273,-0.8009749211135956,0.1504116019584504,-0.46387768866931295,1.3050081449124995,0.2270754274585643,-0.12135525058308202,-0.287675178559333,-0.8723056658926543,0.08711521452612639
176,dingding,-0.024849212360811838,-0.8244382615742969,0.23345029258195585,-0.3890030243111756,1.2945569335190146,0.2957141089220641,-0.1973705424531203,-0.5207233736770113,-1.0141670073935085,0.07691588038882773
177,dingding,0.31463766831240414,-1.1862705467306038,1.125468374179001,-0.15308582188016567,1.1600864606074668,0.48774787269954795,-0.4182883003314327,0.18542682057155851,-1.5668709943933403,0.209459132688184
178,dingding,-0.11231605920552515,-0.7446844757786008,0.7472177827537483,-0.6464907673371209,1.2689544654316725,0.11256555598814852,0.033835470633539574,-0.3933307301739753,-0.5598927264185335,0.11206196176829653
179,dingding,-0.023514716926463813,-0.49792398264289806,0.6499439129472903,-0.6203649865290137,1.2522415049968303,0.042039516433752595,0.10026822716652245,0.9145843946512838,-0.5931872840514765,0.23796806523194552
180,zhilian,0.060081686397851046,2.7111811462459676,1.5379506846296382,-0.018571444764229648,-0.6748780655634854,-1.2313844728532333,-0.490292895432283,-0.34992531354295237,-1.3735752580012006,0.0024100747368868396
181,zhilian,-0.3545225743146968,-0.41316253585460444,0.2513497211436216,-0.3430958285046287,-1.3454490987844832,-0.009173403868458463,-0.11191138492712173,-0.2531005003941402,0.19793834133026883,-0.436647189459548
182,zhilian,-0.5816419168009036,-0.0430130122329767,0.8342669672693589,-0.33345346559915684,-0.5889966185068851,0.09131738335851265,0.4252192769664171,-1.0506046638480329,-1.062473494429201,-0.37068138814092744
183,zhilian,-0.06138104656107852,3.1383813160970226,1.0645460692432842,0.5748455254928468,-0.482415995638307,1.9656748105789412,-2.349665134580276,-1.1178927304669197,-0.26720662016183744,0.16070397568872058
184,zhilian,-0.05984856856524746,-0.14597389384397427,1.0779119750215278,-0.5426048598155333,-0.5570087272668459,-0.25809566793493716,0.5129185633594252,-1.1105110430923573,0.15825458750147453,-0.15526063882643126
185,zhilian,-1.3213474683352795,0.19647848723765696,0.352856160343858,-0.7314293750227144,0.4258788222166498,0.04900629882252207,-0.5647863514984628,-0.7839253228128342,-1.2654834455551014,-0.4896521429524227
186,zhilian,-1.1570977305285857,-0.21290589461457446,0.3872091558423968,-0.6411949673148708,-0.8627607745513155,0.676837833551715,1.2885774604115554,-0.48212924897523757,0.17467849155437126,-0.4544731263079356
187,zhilian,-0.6308372836177137,-0.5783005557855563,0.25955243374876885,-0.4660291138835453,-0.44660164127594776,-1.2457500384515754,1.5896085368981405,-0.12708004116789956,0.6899951310728154,-0.2879833650785226
188,zhilian,-0.2368039104644749,2.5834500574079073,0.7855590704470995,0.7937096679048036,-1.1877051167922088,0.032259588578064304,2.3115802262564276,-0.29686362426048596,0.16627034269684768,0.1716660405184699
189,zhilian,-1.1211569336009264,0.09645940490182003,0.3105246861362653,-0.6874732485976762,0.06939261012025873,-0.3249082584112035,1.3280976058952445,-0.04913093877300851,-1.4828711796203826,-0.3772301565330802
190,zhilian,-0.1534360335701729,-0.9877402602320977,0.44794324440795436,-0.4040042767987224,-0.36364423249933464,-0.4479000430670343,-0.7680729584905585,-0.4493172615858583,0.9939719019977137,-0.2490179315794429
191,zhilian,-1.3938005086297631,-0.04753477610162871,0.570543040790623,-0.4213778984178031,-0.04523178712892735,-1.6490038374940637,1.1949811900608782,0.08727942929834051,1.3071411271451774,-0.35921832695878164
192,zhilian,-0.6952753552008524,2.8199173168975378,1.965504033133827,0.0530216342294422,-0.5578011880617897,-0.16389054859560745,-0.8291425697997911,-0.3983834975131205,-0.7855669050649563,-0.07204673914257742
193,zhilian,-0.9211519197000673,0.04665581155137734,-0.3793141851890287,-0.278400036939461,-0.02051898551544609,-0.5539550560379987,-0.0942275858846758,-0.08760167555978625,-0.7967857072156636,-0.424174718953417
194,zhilian,-0.706724983430206,-0.9115454141646024,-0.32663796338410994,-0.46332352833025886,-0.7833982057886434,2.0702577996961202,-0.7193712885015343,0.08764704874531219,1.5019282482601395,-0.3167901486006592
195,zhilian,-1.9580759006856492,2.098691118301448,0.4573843585902817,0.2861110273442839,0.20644441050539064,-0.40076612362199693,0.6761248764630299,-0.27957299726447926,0.8392712551455448,-0.25189613382299225
196,zhilian,-0.7243088954563282,-0.12573852173820693,1.9960752642250585,-0.5089361337022423,-0.21790879599493934,-1.8654491310400385,0.6428664366194987,1.373371992569152,1.6292683595549506,-0.04712236137306341
197,zhilian,-0.9742342074506739,-0.121347060331164,0.46515815559097967,-0.4627748924046724,-0.11784060420182378,-1.2728398546906157,1.3050410071225795,0.47893213651575434,-0.21477864929228638,-0.3073650716109815
198,zhilian,-0.9325474348090699,-0.2034656863271935,0.5620991463667282,-0.19279264819723185,-0.47137532273557536,-1.1311078674610116,-0.8083080714360796,0.8287247705327233,1.0193632512185373,-0.37091951673033646
199,zhilian,-0.9956964387496016,-0.23517653878793862,0.5582838725060281,-0.23615214316936048,-0.4943552376530572,0.9488403777291792,-0.0889523218601071,0.1620570172376541,0.1362752344739528,-0.32191582922828693
200,zhilian,-1.0517080940916925,-0.14900419052773603,0.5671569275638841,-0.32804664934612443,0.43130868911255976,-0.17485484219016573,-0.8527354877396044,0.2874000158458416,0.004808565901014155,-0.27093409460230733
201,zhilian,-0.9800213332924939,-0.29850814924659974,0.5463077425463472,-0.06332241710333052,-0.6165540131247468,-0.18063330318451973,-0.22935816793544617,0.8815167700509774,1.6803229629084016,-0.2684436948508752
202,zhilian,0.6760874871062671,-1.0390408786827123,-1.0506572541734964,-0.4737285583617654,-1.150322637311394,-1.5501952064255877,3.2601382249674478,0.4860266739544329,-0.3000839975226013,-0.10959182193344097
203,zhilian,0.5782301886600549,0.6506527311115738,-0.5856247098319228,-0.5949279121164927,-0.3043038865194635,-1.5680792208436858,-0.5138646324772363,0.4202511990347506,-1.4714106755454948,-0.11993766128498258
204,zhilian,0.09279307847713825,-0.4173203451635911,-0.3399598906083946,-0.25558820162159623,-1.4802693479148643,0.5250946144818238,-0.24927918364980536,0.05793483524274946,0.3301231901269487,-0.310625137727094
205,zhilian,-0.5632394573760993,-0.3514661634767447,0.9092125276063626,-0.46531879223532674,-0.2599636638761872,-0.31345895438766413,-0.3095491075306554,-0.534336926757148,-0.2968698969893733,-0.31823070795079067
206,zhilian,-0.18035826590592868,-0.6639287569728103,0.6784736625628818,-0.33794615876234335,-0.7669757644341128,1.0218680153602686,-0.24016326854273004,-0.7126795997608059,1.4516443864488704,-0.14733963685522808
207,zhilian,-0.009425805953812033,-0.4527653799491629,1.1846846095600605,-0.1764230289362716,-1.1506474490058411,-0.9026059576655765,-0.13127883777469193,-0.536405253161742,0.7471962101479676,-0.26055981682271484
208,zhilian,0.2863666225660639,-0.8922408858307828,0.004766398763744561,-0.1306362469063293,-1.1813041590075237,-0.43646529177102733,-0.8712401289372669,-0.5848155066910118,1.2476359125688354,-0.28582748275096037
209,zhilian,-0.2579565246150683,-0.2599604875785231,1.1946548755344801,-0.37735377433796113,-0.6399794394924037,-1.1599909872835759,0.003087194503903732,-0.7277362707260082,-0.08769642784581633,-0.3035252487437886
210,zhilian,-1.0732469901988988,-0.3712519286923934,2.0335677551349707,-0.7486525555459991,0.2085335063901227,0.6256530159623711,-0.957386632515666,-0.874284037226466,0.19710622533494568,-0.28904344339548016
211,zhilian,-1.1340745204180416,-0.5646677589828086,0.8316048103733941,-0.3559621031679747,-0.6781699565814301,0.6723465981861052,-0.07666975404669875,-0.8854298484522569,1.330997117737864,-0.4286343202980208
212,zhilian,0.4172918768184904,-0.617582409161381,1.4658581917346243,-0.5199429932410914,-1.0335910955140617,1.3706286731199318,0.2492175534070011,-0.3170436346138666,0.9199948730774286,0.07070495559553291
213,zhilian,-0.39330886542618426,-0.4030834150828184,2.083011663379426,-0.24202412962688677,-1.2715290440671312,0.16371519920154856,1.38213149474149,-0.7241253942489924,0.3681410704460815,-0.2067189220899361
214,zhilian,1.5330345315287024,-0.4254991040739505,1.213394390653089,-0.13823023615038327,0.7805048621129794,-1.3151556052059843,0.739752719022829,-0.8885353001473825,0.8475438982737697,0.6163561110740984
215,zhilian,0.6252252989794842,-0.3787024020677449,3.0663035686684497,-0.5935354126007977,-1.0265109273517352,0.5857432192155725,0.05037123521361349,-1.332807703623981,0.7649559393844041,0.12164642945768099
216,zhilian,0.9200616334746756,0.4941884967546276,0.6871633526532882,-0.23667733650365075,-1.1825343924622167,-1.2075208665562458,-0.6519077733472801,-0.3610996059558761,0.023560535319220557,-0.03373342886666814
217,zhilian,0.5361323802147512,-0.3423748575525773,-0.42909983556096903,0.020671443155449918,-1.0409069739511558,-0.7619611541227936,0.36547769751637194,-0.6097553762839973,1.029682422025167,-0.11045272804799543
218,zhilian,1.0794183261038113,0.23145329182117574,-0.14371084918062949,-0.7685829088533102,-0.7853203066890198,0.10908216034516065,-0.1368952185431104,-0.04210637129929088,-0.2643512401004581,0.09580176339191938
219,zhilian,0.2632818129385703,0.06763795015880139,0.8630013829215525,-0.13586640854342177,-0.9803620006527357,-0.2628660042123282,-0.17397125885916584,-0.8659983067517908,0.10043503709520936,-0.1438986795058091
220,zhilian,0.1997507009822911,-0.21897729631462945,-0.7959714614811803,-0.11668197208032735,-0.6853209198965096,-0.38468514283847216,-0.4698977345455267,-0.4738380792107169,-0.20496826593131726,-0.26571562234816976
221,zhilian,-0.4098908141100227,0.1509629493281365,-0.04714557063895614,-0.01169356261239633,-0.2164185127663034,-0.6175607398457478,-1.0718780677078756,-0.3629590679238496,0.5108989276092041,-0.2586610393773505
222,zhilian,0.840527998567039,-0.44099662145079255,0.06563678582805396,-0.20604490562369973,-0.5563872968445873,1.3320735780311945,-1.1971004816606965,-0.23750189249457507,1.799333321669251,0.20057254200427008
223,zhilian,-0.23502006949243143,-0.12054439388632238,0.08195908240340408,-0.19993523908093308,-0.39320531463029124,-0.24878128933147173,-0.4729922638469237,-0.544531193022036,0.10107661788329994,-0.24717451869615994
224,zhilian,-0.9423571870955535,-0.2875079590015069,-0.5504337124155924,-0.1672472499786787,0.029352274649962175,-0.25920150680865267,-0.5016703761026795,-0.8666021414821075,0.3136028428361051,-0.4408450185237569
225,zhilian,-0.7683862072429699,-0.26018906877307024,1.5079937772478176,-0.3128977505992624,-0.28718952343821846,-0.1617248489590061,-0.3163032512988184,-0.9970232000981203,0.31337804034615807,-0.30513475076420205
226,zhilian,1.2098639167027732,-0.6370378873541129,0.3716152946797332,-0.4188700178962541,0.5644542226374413,-1.5943000727446917,-1.311018115798195,-1.1563470455859608,0.4435605175157125,0.18018858022827372
227,zhilian,2.3535625632371118,0.4485919484400497,0.3889290896025166,-0.12425144534152237,1.7558676933983552,0.07553301686188688,-0.03313376605114204,-0.6763300583326299,0.9738987212476066,1.1442848386302968
228,zhilian,2.2626524128417644,-0.5291006130086449,0.15611522175169637,-0.6181240533112277,0.1365219164123158,1.6246242316937267,-0.20788402478530116,-0.41022239427622154,1.3632740568432835,0.7803324024091957
229,zhilian,2.6846464144589373,-0.41639037453897126,-0.6915706525591296,0.10423276785162698,1.45500150032248,-1.6370352408954703,-0.5132422989753561,-0.34517791238145845,0.5575653714212471,0.8974766466710293
230,zhilian,2.1586099212430336,-0.8452647288896836,-0.40534270495460895,0.052272559699734836,0.5042319090737897,0.029201143258717685,-0.17688665220392782,-0.5774325173084636,1.076047159199843,0.6728574655443385
231,zhilian,1.305555393914025,-0.278118891530073,1.5280083923506906,0.06677759837072972,-1.0943313275828963,1.9694508817861962,1.576647832810058,-0.862251918415984,1.693594004730843,0.5410455429370344
232,zhilian,1.7419877652529727,-0.6833283801226103,0.20909318627182952,-0.517826148250534,-0.16904872275087826,-0.11025076248604683,0.9010881700177756,-0.39192173344576986,0.3567086243494748,0.4532003426384857
233,zhilian,2.883087460571305,-0.4833783221057769,0.6361890578371251,0.1896797792482996,-1.0157380226782964,-2.2175099947799377,-0.7227503642020852,-0.8051736222633009,0.15363564564822918,0.43822576775952204
234,zhilian,2.7301381944507326,-0.6471401971039288,1.1894931192521703,0.2340872092197838,-0.036627242510355755,-0.6761099324757415,0.6220003815284831,-0.6927325337284136,0.5947106048261352,0.8447606360127747
235,zhilian,2.3335979413492725,-0.7259667825036156,-0.4260231524940314,0.5188920406383111,0.9770848096378004,0.2701639375651782,1.0690585091170715,-0.49662526163183307,0.6917384554530994,0.9416010047932977
236,zhilian,-0.28643464737430757,0.5006251156994972,0.1392156824590016,-0.1018562422585857,0.029526222322159807,-0.9397320080130207,-0.29004960628322624,-0.3785027802476,-0.11510216953591262,-0.14617376126074458
237,zhilian,1.612424485088916,-0.4310012863765939,-0.2935736272336707,0.7987467220872668,0.6060758197515275,-0.13006201148871926,0.16719746405984293,-0.6782631065666749,0.4755091796718664,0.5942503904376273
238,zhilian,2.788002079935802,-0.8076401404561797,0.24556822133577055,0.9498062448630442,0.7863347485854519,-0.36104433358191684,-0.6603719960050783,-0.5437401006476665,0.69844962176522,0.9548002127962457
239,zhilian,2.3965321880621353,0.15414449521345272,0.06943484273422047,1.584425113025444,1.3360603278564898,0.1301289835244076,0.43817677971113295,-0.48775840680406063,1.0402921259689246,1.1978390261402085
240,qichacha,-0.18029892172975892,2.44287499598569,-0.31281462909034913,0.05160869035480112,-0.1504208248037262,-0.0334856567602228,-1.0130164560367727,-0.8868773419295495,-0.9413593262785691,-0.07699647712982659
241,qichacha,1.763509423121631,-1.0399992756760617,-1.8416795151896284,-0.8480987641935959,-1.3642710880588318,1.3080984168372163,0.22387708406115964,-0.031994170423922,-1.0986697987941831,-0.009435064300461279
242,qichacha,0.04506749370696863,-0.2700295186899974,-1.7134244643557803,-0.833107603217882,-0.06575325031342709,-1.0896190108725623,1.1308152337425827,0.35508497047960746,-0.4284148488285653,-0.20816928400230889
243,qichacha,2.5710007628846694,1.5407173958965494,0.02909989456818224,0.724245064646453,-2.65263084556658,1.478904170574993,-0.6518770700253306,-0.3852327326342992,0.28641148594597227,0.467127724992545
244,qichacha,1.7485681046685748,-0.33341964769810917,0.34085928531759063,-1.070063083804741,-0.4074464633884009,0.10303078101228262,3.377516763877974,-0.9617052075132713,-3.6048296009853216,0.2820890181884604
245,qichacha,0.38402043258768354,-0.6208714645830486,0.377629969614395,-0.5628162450014507,-0.3270664275306469,0.001032356284032324,0.10237675141259621,-1.3264279911756822,-0.5397061328936802,-0.13890219917076735
246,qichacha,-0.8449676614517894,-0.09149855722993733,-0.533575601010294,-0.2748740292024537,-0.09880576377319901,-0.8379005604612023,-1.022115144828523,-0.7854015984914219,1.1416498233711756,-0.4385093251431173
247,qichacha,0.9681793199879907,-0.8215281657530569,-1.5258096488721373,-0.8210012475803078,-2.115665494088881,1.7135834353256114,0.6400658003479491,0.3778639382157987,-0.8703083604560636,-0.2615471769906932
248,qichacha,-1.1589934260780401,2.70067929623141,1.104694697121582,0.2966811498723786,0.2950629124426985,0.2907055337765616,1.0027000869401932,-1.6196066505371551,-1.3105545004796817,-0.05975606555725642
249,qichacha,-1.3570587285477014,-0.36292866046769373,-0.5103742572849951,0.05760368224092008,-0.9133658267226362,-1.1929443720624182,3.5879348737470056,-0.8591806590441368,0.4720770682368303,-0.5296598866624538
250,qichacha,0.9123316450431923,-0.6681786976395954,-0.0003581944174549033,-0.22546636043600257,-0.7462156054353228,-0.18678644610462658,-1.4573016683697986,-1.5003652606332285,-0.06912886144370574,-0.16693613604315227
251,qichacha,0.6180508085881963,-0.34038070038599144,-0.4125592866400315,-0.42341274140348284,-0.4851395323705331,-2.06859721622211,-0.6538451118798999,-1.18258051120228,-0.3908175864104978,-0.2866388387389887
252,qichacha,-1.022989460000577,2.3327304006355187,0.4958189720099168,0.18498094811260993,0.7444254449988472,-0.11082596395741842,0.8714991679727144,-2.035024167309356,-1.4611459410368448,-0.08387982338358849
253,qichacha,-0.18489539676913222,2.5698562522442545,0.8230317659617931,0.23816719329938765,-0.7568968705315978,0.44234368466030644,0.5455194849749535,-1.128688836068555,-1.0103538937074563,0.01477219371956558
254,qichacha,-0.32664491159961795,-0.34601936533524136,-0.17676909329255494,-0.28840069969227455,-0.8894710179793348,1.04100769336725,-0.6849236673369179,-1.54863017002871,-0.13287637840947583,-0.4339165271582969
255,qichacha,-0.3623626653005416,2.3424993649641226,0.5442238704080706,0.14817119689768318,0.011869316753593763,-2.0047688206163627,-0.453534351367499,-1.238154758835748,-1.0432398063439412,-0.16161360119924684
256,qichacha,-1.9063647063799973,0.017300321844369113,0.3470735782411857,-0.401137624644458,0.34682538875560415,1.5788724156644314,0.8967638194457931,-1.159557712699379,0.5055843109138325,-0.38793350191116033
257,qichacha,-2.0147040396050806,0.1643178970911599,-0.02849275071457644,-0.539540659721953,0.48134242109830633,0.32454585520254786,0.9388187286415364,-0.8022142241444251,0.0620155217744675,-0.5007239498681436
258,qichacha,0.017711801302326895,-0.5235655201646442,-0.06384302848919417,-0.31713261132881876,-1.0615023001798578,1.0238045125273512,3.5494373327201063,-1.2075650552222192,-0.9910755821592976,-0.13521484886595256
259,qichacha,0.10039352054614478,-0.39517793725200495,-1.2436491781393508,-0.8671642325959303,0.24145097938283203,-0.09225543731308984,-0.9261957462391485,-0.3918843685488872,-0.6115706809997239,-0.24001828325691432
260,qichacha,-0.07479944874815127,0.47402499888387467,0.9074628171973989,-0.20183433864971367,-0.430458333421158,-1.7062534534065577,-0.6351114135631271,-0.8018249838052807,0.14131856673500381,-0.2154678987322271
261,qichacha,-1.4404631851182197,0.22078640824329052,-0.19229807824621425,-0.583771575606774,-0.1773140202185015,0.02332940756327813,1.1236793341551292,-0.667979817666859,-1.320252628285807,-0.5624413284393153
262,qichacha,-1.141747545684464,-0.5342094083721631,-1.7333509612928455,-0.7462890149257034,0.7952574015944212,0.5958599602023351,1.131866790072969,-0.7061234170635852,-0.7882065301832093,-0.3924359053633494
263,qichacha,-0.2707833831950372,0.22022677974101532,0.29417781237793766,-0.4598240192788305,-0.6899206265041407,1.751101017111731,1.313410998433779,-0.9564446718935744,-0.534115579336884,-0.11562677938033304
264,qichacha,0.795017419370889,-0.3065401320381943,-0.20675777814991023,-0.4914685073531245,-1.1295294410973742,-1.0255624574088336,-0.29086591138206747,-0.5120948537372322,-0.6787948615117172,-0.23468296769181224
265,qichacha,-0.5098371283457193,-0.9474516786641877,-0.9213540068318917,-0.8637335058896805,1.2990147251397344,-0.36912584226863737,-1.2859715171286734,-0.8533415322580674,2.1154698654431487,-0.12569115497710018
266,qichacha,0.2501288985819624,-0.8022554037614074,-1.1836651112132086,-0.7805044878946253,-0.5226202773720264,2.389203206831742,2.643562293087503,-0.43541378763685346,-0.23624972645124642,0.03833394287357598
267,qichacha,-0.5137885635977083,-0.011591999636385276,-0.6450634547255119,-0.1486809007953954,-0.6943686389515604,0.9659204399931863,-1.0848759533888825,-0.6221265663229562,0.41854898681157104,-0.37581412411175735
268,qichacha,-0.6376927534473359,-0.6433214664127471,0.24344867430443762,0.018411374383841685,-0.022173504345643493,1.2330165465325091,-1.8066743379944574,-1.0784465099220255,3.215182056695949,-0.1322743664751424
269,qichacha,-0.022194551403742203,0.3423075544599965,-0.5529060240468874,-0.5203784531303931,-0.7021463905425422,-0.8109708990078887,0.022405175405529942,-0.20997328561621761,-1.6925693915685105,-0.3739165608826297
270,qichacha,1.2937345696619589,0.34509522670936343,-1.190321450989749,-0.2889975625560159,-1.5943609104145782,0.2308276040706379,-0.4110386197397026,0.8233275621711765,0.5771448374767476,0.0690502818107759
271,qichacha,1.6480795450949346,-0.18466540971089482,-1.0500286910470245,-0.3930945764584189,-2.1752040529572154,0.0020215596172106455,1.007947587915695,0.7236201043653552,-1.7301647412146925,-0.06915932465067327
272,qichacha,-1.037040395619547,-0.18517856537207736,-1.1834907547050428,-0.21201226121278421,0.19805697914255543,0.5985470263045635,-0.760502097254535,-1.1253117451928378,0.019642969820665816,-0.4719387591083274
273,qichacha,0.3297879734958747,-0.23465951648999153,-1.1427772211638307,-0.5877094920096193,-0.46378678359557085,0.13077420315275656,-0.9795459547791612,-0.13595363381110784,-0.058790768239171926,-0.20885092906384503
274,qichacha,-0.9968394159989746,1.0663881839831213,-1.0541293728280212,-0.7185448704306555,1.2661303926681298,-0.5060570914876775,-0.4046767775829573,-0.06133186137964381,-0.29847579490821474,-0.15632527326683035
